BGSCREEN 0,1073741824,2
B0=BGGET(0,33358,0)
B1=BGGET(0,33358,1)
B=((B1 OR (B0 << 16))+160)/4
DEF W A,V
  BGPUT 0,A+67108657-B,0,V>>16
  BGPUT 0,A+67108657-B,1,V
END

W 0,&H1340EC
W 1,&HFFFFD20
W 2,&H1039BF
W 3,&HFFFFDE0
W 4,&H1
W 8,&H1EC1F8
W 14,&H1039BF
W 16,&H0
W 17,&H0
W 20,&H1340EC
W 21,&H30000000
W 22,&H1F5054
W 24,&H1E28FC
W 31,&H1039BF
W 32,&H30020000
W 33,&H800
W 37,&H1340EC
W 38,&H30020000
W 39,&H1F5054
W 40,&H800
W 41,&H126A74
W 45,&H1268EC
W 46,&H4
W 47,&H30020000
W 48,&H33EB2400
W 49,&H800
W 50,&H0
W 51,&H0
W 52,&H8
W 53,&H0
W 59,&H1045D4
W 62,&H1340EC
W 64,&H1340EC
W 65,&H10000000
W 66,&H1F5054
W 67,&H0
W 68,&H1E5628
W 70,&H2A2400

W 71,&H610073
W 72,&H650076
W 73,&H2F003A
W 74,&H230023
W 75,&H2F0023
W 76,&H500042
W 77,&H590041
W 78,&H4F004C
W 79,&H440041
W 80,&H0

W -1,&H104450
